Dataset,Modality,Region,Subset,Num crops,Subvolume size (k actual crop sizes x x y x z),Size crop,Voxel size (x x y x z nm),Voxel count,Task,Split
COSEM3D,FIB-SEM,HeLa cell,jrc_hela-3,4,04 x  2048 x 1000 x 2048,2048 x 1000 x 2048,4 x 4 x 3.24,16777216000,SSL,Train
COSEM3D,FIB-SEM,HeLa cell,jrc_hela-3,1,01 x  2048 x 1000 x 2048,2048 x 1000 x 2048,4 x 4 x 3.24,4194304000,SSL,Test
COSEM3D,FIB-SEM,Macrophage cell,jrc_macrophage-2,1,01 x  2048 x 2000 x 2048,2048 x 2000 x 2048,4 x 4 x 3.36,8388608000,SSL,Train
COSEM3D,FIB-SEM,Macrophage cell,jrc_macrophage-2,1,01 x  2048 x 2000 x 2048,2048 x 2000 x 2048,4 x 4 x 3.36,8388608000,SSL,Test
COSEM3D,FIB-SEM,Jurkat cell,jrc_jurkat-1,2,02 x  2048 x 2048 x 2048,2048 x 2048 x 2048,4 x 4 x 3.44,17179869184,SSL,Train
COSEM3D,FIB-SEM,Jurkat cell,jrc_jurkat-1,1,01 x  2048 x 2048 x 2048,2048 x 2048 x 2048,4 x 4 x 3.44,8589934592,SSL,Test
CREMI3D,ssTEM,Drosophila brain,A / B / C,3,03 x  1250 x 1250 x 125,1250 x 1250 x 125,4 x 4 x 40,585937500,SFT,Train
CREMI3D,ssTEM,Drosophila brain,A+ / B+ / C+,3,03 x  1250 x 1250 x 125,1250 x 1250 x 125,4 x 4 x 40,585937500,SSL,Train
FLYEM3D,FIB-SEM,Drosophila medulla,FIB-25 (labeled core),1,01 x  1536 x 1536 x 1536,1536 x 1536 x 1536,8 x 8 x 8,3623878656,SFT,Train
FLYEM3D,FIB-SEM,Drosophila medulla,FIB-25 (surround),2,02 x  1024 x 1024 x 1024,1024 x 1024 x 1024,8 x 8 x 8,2147483648,SSL,Train
FLYEM3D,FIB-SEM,Drosophila medulla,FIB-25 (surround),1,01 x  1024 x 1024 x 1024,1024 x 1024 x 1024,8 x 8 x 8,1073741824,SSL,Test
FLYEM3D,FIB-SEM,Drosophila central brain,Hemibrain,4,04 x  1024 x 1024 x 1024,1024 x 1024 x 1024,8 x 8 x 8,4294967296,SSL,Train
FLYEM3D,FIB-SEM,Drosophila central brain,Hemibrain,1,01 x  1024 x 1024 x 1024,1024 x 1024 x 1024,8 x 8 x 8,1073741824,SSL,Test
FLYEM3D,eFIB-SEM,Drosophila male CNS,MaleCNS,4,04 x  1024 x 1024 x 1024,1024 x 1024 x 1024,8 x 8 x 8,4294967296,SSL,Train
